ids,name,subscriberCount,viewCount,videoCount,description,creation,country,thumbnail,idPlaylist
UCJ6g6we28VrSh1ePNf-Eacg,Tenshi,4480,57204,23,"Enchantée de te rencontrée ~
Je suis un ange déchu qui vis bien loin de la ""terre"" ou vous vivez, chez moi c'est tout petit, on en a vite fait le tour. J'ai appris à contrôler une sorte de miroir et depuis j'ai découvert une multitude de chose sur votre univers !  Et c'est ainsi que ma chaine est né !

🙚☾.•*⯌☽🙧✝ 🙥☾⯌*•.☽🙘

Je ferais principalement tout ce qui touche au dessin : tuto / live dessin / animation etc 

🙚☾.•*⯌☽🙧✝ 🙥☾⯌*•.☽🙘

Les tags pour partager mes aventures avec d'autre personnes et faire de nouvelle rencontre : 

Fanart : #hecateillu
Gif / meme / amusement : #hecatefun

Merci à @Kumori Kaiga RzL mLNi pour ma photo profil et ma page d'attente de live

🙚☾.•*⯌☽🙧✝ 🙥☾⯌*•.☽🙘

Merci d'avoir lu ~

#vutuber #vtuberFR
",2014-02-20,FR,https://yt3.ggpht.com/ytc/AKedOLSuiKWoyQ2SxbqLbgpUagrqHH5tZ7yWkKD8dJ2xyw=s88-c-k-c0x00ffffff-no-rj,UUJ6g6we28VrSh1ePNf-Eacg
UCuufdfoZQAcfbpBSBDkEZ6g,Akito,349,62357,676,"🐰 Ohayo les amis, C'est Akito, je vous souhaite la bienvenue dans mon monde! 🐰

🐰 Sur ma chaîne je vous partage mes aventures, dans des mondes incroyable, fantastique & effrayant 🎃
vous trouverais des Let's Play et Gameplay sur plein de Jeux différent, donc n’hésitez pas a me suivre dans mes folles aventures, mais je ne grandit pas votre survie🌛 

Gameplay et let's Play ( aventure suivie ).

vous pouvez me retrouver tous les vendredi samedi soir sur twitch: 
https://www.twitch.tv/akitogun

https://twitter.com/AkitoGun

🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰🐰

https://www.youtube.com/channel/UCuufdfoZQAcfbpBSBDkEZ6g?sub_confirmation=1",2007-10-22,FR,https://yt3.ggpht.com/ytc/AKedOLRkSL5PBwxzVpyjzUrGbQjVR7uOMZWqH5dJmd-v2Q=s88-c-k-c0x00ffffff-no-rj,UUuufdfoZQAcfbpBSBDkEZ6g
UC6HNqNSgWLWzTz8bP6MixQw,Hiyo,831,60807,143,"【FR】
Heyo tout le monde, c'est Hiyochan!

Je suis une Vtubeuse, c'est à dire une Youtubeuse virtuelle!
J'aime découvrir de nouveaux jeux et de nouveaux logiciels.

N'hésitez pas à vous abonner à ma chaine! 

【EN】
Heyo everybody, I'm Hiyochan!

I'm a Vtuber, which means i'm a virtual youtuber!
I like to discover news games and new softwares.

Please subscribe to my channel !
",2021-01-25,FR,https://yt3.ggpht.com/ytc/AKedOLSCFdyy_BJrOXtOTM0DrwsOlWszkRJAzHm6kp5n=s88-c-k-c0x00ffffff-no-rj,UU6HNqNSgWLWzTz8bP6MixQw
UCt4tmYm5rZZc0AkEw-L6ESw,Jet,392,42079,45,,2018-01-11,FR,https://yt3.ggpht.com/JEWXTdAmIBuyUuWZLuniASucN_RNVFShQY2VZHkjSCPKlMy15Vhzo_K26gm6gCqWYvrGp7PPEw=s88-c-k-c0x00ffffff-no-rj,UUt4tmYm5rZZc0AkEw-L6ESw
UC4UfxATm4onE119rTrm1wUA,DIA,492,51780,62,"Charging...
",2019-03-06,FR,https://yt3.ggpht.com/jhUJiSfACigoobNDzzwQbtjNiYZ4L1Y03U09YIoA7kHLZzrFsi_1K9CEvyR-yMKeyejaVcVRnQ=s88-c-k-c0x00ffffff-no-rj,UU4UfxATm4onE119rTrm1wUA
UCBgJhLF5VrtqJEJ84vfpAhw,Ryushi,445,14188,29,"Artiste amateur et joueuse de League of Legends, vous pourrez retrouver sur cette chaine principalement du dessin, du LoL, de l'humour et de la bonne poilade :D",2015-05-03,FR,https://yt3.ggpht.com/NFqDeRToIh_7bw18RfzVA-lWAIhTCzAsiApOb4iwH4yScZPtGV1B8-I0PIy--p878brEjvpdUQ=s88-c-k-c0x00ffffff-no-rj,UUBgJhLF5VrtqJEJ84vfpAhw
UCgt7cRxczq_ivGtUfkNhEDQ,Yemetis,172,1158,4,"Hey !
Je suis Yemetis et je suis une vtuber succube hybride.

Je suis illustratrice dans le manga, chara. designer et aussi autrice dans la BD.
Retrouvez moi sur twitch où vous pourrez me poser vos questions dessin, et me voir occasionnellement jouer a des jeux chill. 
 
╭─━━━━━─╮
 ʚ SOCIAL LINKS ɞ
╰─━━━━━─╯
『Twitter』https://twitter.com/yemetis

『Twitch』https://www.twitch.tv/yemetis

『Official website』https://www.yemetis.com/

『Patreon』https://www.patreon.com/yemetis

『Wiki』https://vtubers-fr.fandom.com/fr/wiki/Yemetis

",2015-05-02,FR,https://yt3.ggpht.com/neNTBHBAQMhRc_hwrWGSDjzCyqY47ZfEECUgOO7xPAfcs6bqX3XahK8LpIfY9XbvtUdehv9PAg=s88-c-k-c0x00ffffff-no-rj,UUgt7cRxczq_ivGtUfkNhEDQ
UChdGQj9D0E2Ewv1Gp57zb5w,HealerGaming,90,446,3,"Salut à toutes et à tous ! Je suis Healer, comme tu as pu le deviner.. Dans cette chaîne tu y trouveras principalement des vidéos gaming mais il y aura aussi de l'art. Et OUI ! Ahah j'espère que mes vidéos te plairont !",2020-11-14,FR,https://yt3.ggpht.com/ytc/AKedOLS9uPFtPPrWMFvvWuyItLb24uTBRgb_7tIjWwZQ=s88-c-k-c0x00ffffff-no-rj,UUhdGQj9D0E2Ewv1Gp57zb5w
UCmPmGh0vMAoizDfgfSeRKkw,Pawa,811,13227,11,"Nyaho à tous~
Mon nom est Pawa (´｡• ω •｡`)
J'adore les jeux videos, le voice acting et le dessin !

J'espère vous retrouver en live sur Twitch pour faire le plein de fun~
",2021-02-14,None,https://yt3.ggpht.com/Q28jHXlXmiA2yWCo5R_B3b83T4ooFdlIhUng0GSA95aAgk3lciTu9xug6vOLyKMmid45oQN6GQ=s88-c-k-c0x00ffffff-no-rj,UUmPmGh0vMAoizDfgfSeRKkw
UC2ocO9PGGUE3mvXSXXzgFzg,Vivali,18,122,2,"Bonjour à tous !

Je suis Vivali Lombe, mage VtuberFR passionné de jeux vidéos en tout genre (oui comme beaucoup...), je vous propose une chaîne multigaming.
Mon but sur YouTube est de vous divertir avec des vidéos diverses orienté sur le gaming (drôle, hardcore gaming, astuce, découverte mais aussi communautaire !), le tout orienté dans un univers magique🧙‍.
J'espère faire au mieux pour vous 😅

Ah oui ! Je suis aussi Papa de 4 chats ! 😻

Contact pro : [email]",2020-08-06,FR,https://yt3.ggpht.com/ytc/AKedOLRy0OhmQfZvXbtb3PcZ96FHadYKMLqXtJ7cMkL4=s88-c-k-c0x00ffffff-no-rj,UU2ocO9PGGUE3mvXSXXzgFzg
UC1BOk4FPwe8tAeP0Jh03Swg,Kishi,168,318,9,"Salut à toutes et à tous, comment ça va ?

Je me nomme Kishi Shoku, ancien membre de la team Chaos Revolution

La chaîne principale est dédié au mmorpg Elsword et Blade And Soul pour l'instant

Néanmoins il ne sera pas impossible de voir un jour des vidéos sur d'autres jeux ( de type mmo ou manga )

Disons que cette chaîne est aussi dédié à ma passion du gaming ( mouais après j'y joue tout les 39 du mois donc t'attends pas à grand chose non plu xd )

Fin bref c'est tout mes ptis démons adorés

On se retrouve en vidéos pour la suite de mes aventures tchuss",2016-02-14,None,https://yt3.ggpht.com/ytc/AKedOLTPldKkdzINSaXqCwl1NOboo2Q-bvD_agqurv1nfA=s88-c-k-c0x00ffffff-no-rj,UU1BOk4FPwe8tAeP0Jh03Swg
UClkHAmIbUFCHqU201HcVELw,Myceliose,14,149,5,,2019-07-26,FR,https://yt3.ggpht.com/ytc/AKedOLSRwYTYhWniMHXgYdDpjErE2QkkZFeMbMTW2vZQ=s88-c-k-c0x00ffffff-no-rj,UUlkHAmIbUFCHqU201HcVELw
UCbFanLNoT89zr9WebQap-gQ,MiyunaTV,1640,21781,18,"Bienvenue sur ma chaîne Youtube ! Moi c'est Miyuna, je suis une vtubeuse FR kitsune (renard) waifu 3D. Sur cette chaîne tu retrouveras des best-of de mes meilleurs moments de streams, des tutos sur différents jeux et même des MMD de mon avatar 3D 😁
D'ailleurs n'hésite pas à venir me voir quand je suis en live ça me ferait super plaisir :3",2020-05-12,FR,https://yt3.ggpht.com/ZOcFLb-Pk_QYJULbNInSC-RHVMYF10XQCgTsMDwIL9hPPAeQEYXdOg924dvLhNR3meG-BgfI=s88-c-k-c0x00ffffff-no-rj,UUbFanLNoT89zr9WebQap-gQ
UCTX9BiC68fjhqIgtfGTRxSg,Brams225,92,214,1,"Virtual Streameur Multigaming depuis 2 ans sur Twitch Contact pro: [email] 225eme GUEULARD Force et Honneur !
""L'Histoire me sera indulgente, car j'ai l'intention de l'écrire.""


",2016-08-04,FR,https://yt3.ggpht.com/ytc/AKedOLRe-vssyHThzmYIqGYBZFN1bGs-BqjLLDZk5D1OPg=s88-c-k-c0x00ffffff-no-rj,UUTX9BiC68fjhqIgtfGTRxSg
UClitTXIDdlhx_o1n5cHn1Kw,Atsuki,861,7334,12,"Bonjour sur cette petite chaîne vous y retrouverez surement des rediffusions de stream qui sont sur ma chaîne Twitch.
Je vous souhaite un bon visionnage c:
",2017-11-25,FR,https://yt3.ggpht.com/dI9hQPPGyMDiL_gdK6oN3hdjD5vv0ss8YclP2xYRVk6no4QQrlpI7ikza1VCM6qQHGqsAh2T2Qk=s88-c-k-c0x00ffffff-no-rj,UUlitTXIDdlhx_o1n5cHn1Kw
UC90a89dqUNi1coAF_8dmdCw,Ayuumiko,194,1677,13,,2021-07-09,None,https://yt3.ggpht.com/UDX0pSws5TDRSXDYSkE7qvw73q7gvhkrOCzzydmhq8pCTUeZxdcY4TFcE4cVtdKor-ZE8Mpq-w=s88-c-k-c0x00ffffff-no-rj,UU90a89dqUNi1coAF_8dmdCw
UCpTGWaf5-NXDSRes2Wba68A,Eli,141,2628,12,,2016-07-24,FR,https://yt3.ggpht.com/ytc/AKedOLSz14vYvtMu1QZJEShLEwlfYhKTEvAhThf8KXns4w=s88-c-k-c0x00ffffff-no-rj,UUpTGWaf5-NXDSRes2Wba68A
UCuw6_cb0jqHie6LWIvFfvCA,Patoune,24,0,0,La chaîne de Best of des streams de Patoune,2018-09-20,FR,https://yt3.ggpht.com/ZvDP21-_8P03tohpXRkqD0MWMpCrAY4J38n_RYTLDmh0qv4_RzWQ80tILI7HtXo_z_-Lx0t52Q=s88-c-k-c0x00ffffff-no-rj,UUuw6_cb0jqHie6LWIvFfvCA
UCwtjuA3iXXaHcSlIv5M3tWw,Ina,72,1872,174,"Salut tout le monde ! Je suis Ina, la seule et l'unique ! Originaire d'un autre monde, je me suis engouffrée dans une faille entre les univers pour débarquer ici et m'amuser avec vous !

Sub-goal :
100 folower = ouverture du serveur discord.
",2020-10-19,FR,https://yt3.ggpht.com/tdBiZAj8H4J11jUDmietk8FNuLHsi0efiTR2zuEeN5-oYutLAy3dwHOBPCJb5XOv3v_pLoqGJw=s88-c-k-c0x00ffffff-no-rj,UUwtjuA3iXXaHcSlIv5M3tWw
UC1vZAbQmLD_A2w9SZMqxZfg,EliseAnko,29,2207,53,"Hi, i'm a french illustrator, i'm not the best but i try ! I want to improve my self and show you what i'm doing. 
You can find me here : https://www.facebook.com/AnkosWorld
and here : http://eliseanko.blogspot.fr/ 

Share and comment if you like ^^ 
Thank you !",2017-06-14,FR,https://yt3.ggpht.com/ytc/AKedOLQ7vNEHkeuBIRWelphcLEzIB08bKkyZM0T9Bm-N=s88-c-k-c0x00ffffff-no-rj,UU1vZAbQmLD_A2w9SZMqxZfg
UCrnLTpmupnjHnK16JWkhRAw,Kimiz,1130,42591,22,,2019-10-19,None,https://yt3.ggpht.com/ytc/AKedOLT1Hp0kk0ElwZX-2ZC7h4MiMHb8pwelJ80sU-3Gow=s88-c-k-c0x00ffffff-no-rj,UUrnLTpmupnjHnK16JWkhRAw
UCQQd2x8UpBVnHCNUH6eGt1g,Neya,76,1235,12,"⭐ Salut salut, c'est Neya! ⭐

VTubeuse Française // FRVtuber
",2020-08-06,FR,https://yt3.ggpht.com/ytc/AKedOLSZY4ngZsEWJFgqrQtzHweffuwEQIwE9ckQYgSb6g=s88-c-k-c0x00ffffff-no-rj,UUQQd2x8UpBVnHCNUH6eGt1g
UCAG9QOShh1J1-WgHqkNZGMg,Aisu,133,3014,22,"Bonjour tout le monde !

Je m'appelle Aisu Uchibi et je suis un Vtuber FR mi-humain mi-cafard.
Je propose du contenu en Français avec des sous-titres anglais, je me tourne vers des vidéos sur la 3D.
J'espère que vous apprécierai ma chaine et mon contenu que je poste sur un rythme très chaotique.
X)


Hello everyone,

My name is Aisu Uchibi and a half-human half-cockroach FR Vtuber.
I offer french content with english subtitles, I'm changing my content into 3D videos.
I hope you will apreciate my channel and my content, I post videos in a chaotic way.


model made by kitsune katsumi, go check her, she's amazing !!
Clothes made by Ponoki Chan, go check her, she's also amazing !!
",2019-03-16,FR,https://yt3.ggpht.com/ytc/AKedOLTjpj4PMFyUJ2L8H77i8lKNs7oksT7vRW-7IVhrjA=s88-c-k-c0x00ffffff-no-rj,UUAG9QOShh1J1-WgHqkNZGMg
UCCmMokLReRR_ZCLJ2j0LjBg,Lilloune,22,222,3,🌸~Annyeong~🌸⛩️Vtubeuse FR Princesse Démone ⛩️💖Viens rejoindre le Royaume des Fleurs de Cerisier !!!💖,2019-03-12,FR,https://yt3.ggpht.com/ytc/AKedOLSSEMJF-qBclnPX0j912L9MBVLxuabAMBGwPU_RWA=s88-c-k-c0x00ffffff-no-rj,UUCmMokLReRR_ZCLJ2j0LjBg
UCBieMgEzPoyIXB9X51Fm6hA,Azekia,55,789,3,"Hellow (´・ω・)っ▀̿̿
Je m'appelle Azekia, et je serai votre petit renard au cours de cette aventure ! J'ai quitté ma tanière afin d'explorer le monde et vivre des aventures comme vous, les humains !
Passons un bon moment tous ensemble !
",2021-01-24,FR,https://yt3.ggpht.com/ytc/AKedOLQbdIRF6ohTqYfeUxH5VVJ2g2OJQdksxeWkDGX-=s88-c-k-c0x00ffffff-no-rj,UUBieMgEzPoyIXB9X51Fm6hA
UCutIV_H7m3YMLFdXuJnaB_w,Sae,589,10951,2,"🇫🇷 Bonjour, je m'appelle Sae ! ★
Je suis une petite fée virtuelle, mais aussi une Vtubeuse spécialisée dans le folklore et l'écologie ! 
J'adore dessiner, chanter, me rater sur des jeux de rythme et m'occuper de mes vers de terre...
~~
🇬🇧 Hello my name is Sae ! ★
I'm a little virtual fairy, but also a vtuber fond of folklore and ecology ! 
I love to draw, sing, being bad at rythme games and look after my composting worms...

~~~~
N'hésitez pas à me rejoindre sur les réseaux sociaux !

-- Page Twitter :
https://twitter.com/saevtuber
-- Chaîne Twitch :
https://www.twitch.tv/vtubersae
-- Discord communautaire :
[messaging-link]
UCjWNJAgl0ctB5qfjsh2q05w,Deat's,3900,304556,35,I'm a Virtual Youtuber apparently. I make dumb videos.,2018-02-17,None,https://yt3.ggpht.com/ytc/AKedOLRrFZEAaC4sm-R1ohqtL-WcUG8N3DrHgsRYQANw=s88-c-k-c0x00ffffff-no-rj,UUjWNJAgl0ctB5qfjsh2q05w
UCFguLubAi3bD_SBoXvgNLDQ,Negius,110,762,8,"Bienvenue dans mon bar virtuelle
Oni VStreamer/Vtuber de 24 ans qui joue pour le fun
Cette chaîne accueille les VOD de mes lives sur Twitch, des vidéos montés et du dessins.
N'hésitez pas à venir me voir en live.",2019-11-26,FR,https://yt3.ggpht.com/ytc/AKedOLQphpVN3NH6Ap7vKORZN8EeMMGhotE1idyO7EnRpg=s88-c-k-c0x00ffffff-no-rj,UUFguLubAi3bD_SBoXvgNLDQ
UCqCTqBT7Rmd4xAnoEhuCxNA,Entari,49,268,6,"Bonjour, je suis l'Esprit de la Forêt !

Un être ancestrale qui a vu grandir les humains et qui s'entour des petits esprits tel que vous. 

Venez rejoindre ma bande ! Je suis certes un grand esprit, mais j'aime jouer à tout plein de jeu... 

Le mot d'ordre est la bonne ambiance !",2012-03-09,None,https://yt3.ggpht.com/ytc/AKedOLTiwUlZyk3qg8-AyeGXtG6saL0X8zG87RQp8spT4Q=s88-c-k-c0x00ffffff-no-rj,UUqCTqBT7Rmd4xAnoEhuCxNA
UCJMM2B0NT6vX7TO54RDUE3g,Nano,20,169,15,"Bienvenue sur la chaine  Youtube (VOD) de l'ennui.
Ici on retrouvera surtout des rediffusions de live de l'ennui que l'on peut voir en direct sur ma chaine Twitch (https://www.twitch.tv/nan0w0rld).

Je suis Nano, VTUBER et VSTREAMER.

Bon ennui a vous.",2020-06-25,FR,https://yt3.ggpht.com/0NuP73yyJDLkR0zBW296NUkWc8Xj2AWtwE2ut-iWb3U04aOIzeZYTAvESUKyREeOlB0eVMLL=s88-c-k-c0x00ffffff-no-rj,UUJMM2B0NT6vX7TO54RDUE3g
UCFaP9dJDmqcYmS21DqJgO0A,Nixsper,36,185,17,"French Vtuber, bisous, baguette",2011-07-15,FR,https://yt3.ggpht.com/aotN1xWT2gCaFQY5Xg6fEZpRtIVdGBL-ZbkoWTOSq8Wnwaj_4_RS45OUjDEDookqCo8toqoeAQ=s88-c-k-c0x00ffffff-no-rj,UUFaP9dJDmqcYmS21DqJgO0A
UCf0x6jHVcZV5HXoGA0aVmvQ,Waterlilea,89,0,0,"French (english speaking) Twitch Virtual Streamer. We play a variety of story-driven and indie games, feel free to join us!",2020-07-06,FR,https://yt3.ggpht.com/ytc/AKedOLTFdQn5uR7p029iqEb85ygQz5qqpTEEHzfGV6gB=s88-c-k-c0x00ffffff-no-rj,UUf0x6jHVcZV5HXoGA0aVmvQ
UCCx_P-Qm-KEvgoM-3pTbv_g,Alfragor,631,116128,275,"Yo les gens moi je suis Alfragor nouveaux dans le milieux, je débarque de nulle part pour me lancé sur Youtube et Twitch parce que.......

J'en est envie, j'aime bien la déconne, Pokemon, League Of Legend et les cookies.
Si t'a pas peur de devenir fous chez moi hésite pas à me rejoindre, n'est pas peur on s'amuse bien ici",2015-05-18,FR,https://yt3.ggpht.com/O1ksLZFAtJ8EGnXx16dYq_45LfRJI0GDEi3i3RhJ7PFcLgAaBrhJn05g0L7Rz9Mgvuor3H7VnQ=s88-c-k-c0x00ffffff-no-rj,UUCx_P-Qm-KEvgoM-3pTbv_g
UCMDzOuBszEjNub73uHgiVVw,Selph1ne,12500,1362341,444,"Planning de Streaming : https://vtuber-fr.wixsite.com/novel/planning

VTuber FR / EN
Vidéos traduce in English too !
Compilation humoristique Française sur diverse Jeux (souvent aux graphismes manga et liés à la culture japonaise) !
Que ce soit Indépendant, MMO ou autres, vous trouverez sûrement un petit peu de réconfort ici !",2011-05-04,FR,https://yt3.ggpht.com/ytc/AKedOLTP29VeaAGFXckuY9cvZig5AeGWX-7UH1HU9P0s9Q=s88-c-k-c0x00ffffff-no-rj,UUMDzOuBszEjNub73uHgiVVw
UCigUy6fLCAhCGZEXxV6-BMQ,Riri,2370,12875,62,"NYAWO !!!
Ici Riri, un chat en 2D goût chocolat-vanille !
Je miaule beaucoup et je n'hésiterai pas à me moquer de vous awo, bienvenue dans mon antre !!

Je stream sur Twitch à 18h tout les lundis, mercredis, vendredis et samedis !

Je posterai ici les VOD, des best of et aussi des chansons !!
",2021-05-26,FR,https://yt3.ggpht.com/Xdr2UZo3jCt5BUuoP-akXk2gFfc-b0c5_L028e004cZVTyYe4Y32-COD-g__qFxuMOaT-BRzAg=s88-c-k-c0x00ffffff-no-rj,UUigUy6fLCAhCGZEXxV6-BMQ
UCsEsUf4Y3GqCeWiu9hCgpzg,Ponoki,5870,314546,102,"Hello tout le monde !

Je suis Ponoki, et je suis une Youtubeuse Virtuelle!
Sur cette chaîne je vous propose du 50/50 : 50% Contenus divertissants, informatifs, autre... 50% Tutoriels pour Vtubers !
N'hésitez pas à y jeter un coup d'œil ! ",2017-05-08,FR,https://yt3.ggpht.com/31YGrc-7hl6pkCPwwVTZFyeHqD2QYJGuFW9ixPk19KbkL4dTAV6w6gdJmzzyMiCdrVQ3aNbQ=s88-c-k-c0x00ffffff-no-rj,UUsEsUf4Y3GqCeWiu9hCgpzg
UCGL3lQ9j5vUbW1_GdB7BbeA,Namaiki,7,0,0,"A cursed 3-tails kitsune looking for quests across the Humans world !
One day I'm a gamer and vsinger another day

",2021-02-13,FR,https://yt3.ggpht.com/ytc/AKedOLR-6Rc2yrTh1HQ2qwO-u5LgNFQ0_WflRzwswooU=s88-c-k-c0x00ffffff-no-rj,UUGL3lQ9j5vUbW1_GdB7BbeA
UCpYvwVNr9s72Ilere5zrrvw,Aquakwa,200,2944,24,Heeyyy ! Je suis Aquakwa ! Une Vtuber et Vstreamer ! Je fais souvent des lives sur twitch et je dessine beaucoup ! Entendons nous bien !,2012-12-16,FR,https://yt3.ggpht.com/ytc/AKedOLSY-0m4avv_LZ3Ih02mS28x4cBHcP9_0G7W_-95Eg=s88-c-k-c0x00ffffff-no-rj,UUpYvwVNr9s72Ilere5zrrvw
UCEpu7vKgPgby_tI9uvpBrWQ,Lecorbak,146,23171,294,"Salutations, c'est Lecorbak. 

Je suis VTuber FR, et je fais principalement des jeux vidéo, et des collabs avec d'autres VTubers.
J'aime faire partager les jeux que j'aime avec passion.

Sur ma chaîne, vous retrouverez plein de jeux géniaux tels que Des jeux retro, Genshin Impact, Honkai Impact, Pokémon, Jeux de Rythme, Fire Emblem, Hytale (quand ça sortira) et plein d'autres. 

Je fais pas mal de tier lists et de vidéos d'analyses détaillées des persos de Genshin Impact pour les intéressés.
Je chante aussi parfois pour le lol.
Je fais également des lives régulièrement sur twitch

Abonnez vous et vous pouvez suivre mes actualités sur mon Twitter :
https://twitter.com/lecorbaklevrai

Mon Twitch :
https://www.twitch.tv/lecorbakofficial

