ids,name,subscriberCount,viewCount,videoCount,description,creation,country,thumbnail,idPlaylist
N'hésitez pas à partager ma chaîne si vous l'aimez bien.
",2019-08-14,FR,https://yt3.ggpht.com/ytc/AKedOLSVOjrJPrLE71vEHH1JJFcH5EyrYAeT2LJGdq1i=s88-c-k-c0x00ffffff-no-rj,UUEpu7vKgPgby_tI9uvpBrWQ
UC81FGZ7z06zKlckFk0ke-YA,Over,351,11045,63,"🔔🌙🌟🔔🌙🌟🔔🌙🌟🔔

Hey !!! Salut touts le monde !
C'est Over ! 😆

Si tu aime le gaming humoristique.
Et que les vidéos de dessins en tout genres te détends.
Alors tu vas te plaire sur ma chaine.

Rejoint-nous dans cette fabuleuses communauté.
Tu verra ta vie vas changer radicalement.
Est-ce que j'en fais trop ?🤔
Oui complètement.😊

🌠Pour améliorer la chaine n’hésite pas à t'abonne, à commenter et à laisser un pouce vers le haut, et surtout à partager.🌠

Petite aide, dans les miniatures :
•Contour Bleu = Gaming.
•Contour Violet = Drawing.

!! Objectif avoir les 1k Abo à la fin de l'année !!

🔔🌙🌟🔔🌙🌟🔔🌙🌟🔔",2018-01-10,FR,https://yt3.ggpht.com/qD9RfyaGNhnGFUgjbK9BFhDPPkOnl1MJxlGrOerLFaUoOq0tF7ufX-330vo_i6MHdjSvmhoepQ=s88-c-k-c0x00ffffff-no-rj,UU81FGZ7z06zKlckFk0ke-YA
UCK7Psll7errBSJ2yiSMg2pQ,AngelVayuu,3280,335050,216,"• Robot Virtuel à mes heures perdues •

Je me présente, je m'appelle Angel, je suis un personnage en trois dimensions. 

J'ai été crée par Neobot Corp il y a un peu plus de 3 ans, récemment dans la version 10.1.2 de mon logiciel, j'ai changé de corps et j'ai une apparence de robot un peu plus réaliste... j'espère que je ne suis pas trop bizarre pour toi ?

Bienvenue dans mon monde !",2012-09-12,FR,https://yt3.ggpht.com/MJ0FuWH4pslq_bzLtLjt75EKKobKzdCR4WuMnV-bW0_dsQ57SNKfoKG9JjH6GxLvboHXm3seImU=s88-c-k-c0x00ffffff-no-rj,UUK7Psll7errBSJ2yiSMg2pQ
UCfQmQeKUePMQ_UNrbd_aGNg,Maya,5,46,2,"✧･ﾟ: *✧･ﾟ:*  Yumello! *:･ﾟ✧*:･ﾟ✧ (haha pun)

The name's Maya Yumemite, I'm an french and english speaking girl living in France.
I'm a member of The Cryptids, a group of three friends that will do Vtuber stuff together. You can also call me Dream!
Please go follow my friends, Seashell (Oyster) and Corbin (Bird) once they create their own channels!

Seashell's model is done, I still have to and I am still working on my own 3d model with Vroid Studio, once that is done, please watch out for my debut announcement! ♬ (probably in 2022)

In the mean time, I'll use this channel to post some random content that will not feature my model, such as shitty covers, ASMR? Who knows! ★

I'd love to talk with you either in my comments, on Twitter or live on Twitch! ✿

✧･ﾟ: *✧･ﾟ:* May-bye! *:･ﾟ✧*:･ﾟ✧
",2021-08-31,None,https://yt3.ggpht.com/IKpyjZsql_GyKzF_U54VPqrerdN2Z7TO9kzIVg2wDezPw84MacpIZk8sigsq0E3w5oqcH7O3Cg=s88-c-k-c0x00ffffff-no-rj,UUfQmQeKUePMQ_UNrbd_aGNg
UCC401AgAp1O6Zfs56KB8pTw,Elkya,504,8734,22,"▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
Je suis Elkya ; un VTuber FR. Ma chaîne YouTube est irrégulière et le divertissement proposé très douteux. Mais si vous lisez ceci, c'est que vous avez du temps à perdre donc : Bienvenue !

Vous me trouverez surtout sur Tiktok et Twitch !
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
Discord : [messaging-link]
Tiktok : https://www.tiktok.com/@elkya_vtuber
Twitch : https://twitch.tv/elkya_nvl

▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
",2019-04-30,FR,https://yt3.ggpht.com/jSIPx-Q1UPwwG6VkWBXacGX_NrKGSNCjig09zQCbSIOZ_j9i8_qwhTXONvuV7hwgr1417UTP=s88-c-k-c0x00ffffff-no-rj,UUC401AgAp1O6Zfs56KB8pTw
UCb0-2B-hC3Z46RS95cbjbrw,Shiori,64,219,60,Voici les archives de la Bibliothèque des Nekoshimis de Shiori ! Vous y retrouverez toutes les rediffusions de live !,2013-06-18,BE,https://yt3.ggpht.com/hMnhNrpy7wUXnvda9XKReI9d6z16pAJLcyNz6PM6T2BDfBmx1WFLG9Lbn1iEeKiRohU_1bdh=s88-c-k-c0x00ffffff-no-rj,UUb0-2B-hC3Z46RS95cbjbrw
UCTwUfs5GNUXxEkUq_jbwUbg,Kono29,37,375,21,"Young french artist
Specialized in digital drawing, animation and 2dvmodel
21
any pronouns
Greygender Demisexual taken/fr-en
",2016-08-03,CA,https://yt3.ggpht.com/BBupYB_N5j14v6bHk84aAnXHBXxbF3kpuxtfUe1x4w1tCxE7y8laQiGZ46ku4MYRboGxsQHboQ=s88-c-k-c0x00ffffff-no-rj,UUTwUfs5GNUXxEkUq_jbwUbg
UCULDXDJc9mjUJnr87WzV4qA,Miroki,56,1779,89,"Du gaming et du fun avec un Furry Vtuber.
Chat (parceque ce sont les maitre du monde)
violet (c'est la meilleur couleur du monde !! )
",2012-01-07,FR,https://yt3.ggpht.com/l83ixTNuH1EgOtY9baT1ucMbWVMJkkKTwOWPs1m93kytRUTbta6oeRBN0ITtx1uQnL72fS2xnA=s88-c-k-c0x00ffffff-no-rj,UUULDXDJc9mjUJnr87WzV4qA
UC24G99VSNyxaC0iwQC2bhtw,Sorcier0304,297,224647,65,Mon discord: [messaging-link]
UCUvEd13pUKoNy6ck6GAUvuw,Kazu,12,59,1,Fortnite GAMING,2015-12-23,FR,https://yt3.ggpht.com/BBr1S3h5OtEiyh_xOD9Gf7BU_tegrbyO9jE58xeTimxv2tz_IdizhNBbQrHsvqX7AgquxcbCbg=s88-c-k-c0x00ffffff-no-rj,UUUvEd13pUKoNy6ck6GAUvuw
UCL-LXDE1ESNwFGGWQ6kyHOA,Shinobu,1,4,3,"Hey je suis un jeune Vtuber Français, je commence tout juste à streamer et faire des vidéos, j'espère vous voir dans le coin et que la chaine vous plaira !",2021-11-01,FR,https://yt3.ggpht.com/VYzSgvy3hpR5RsFZw158bXgNCtsfaoBmIfyHF2Ij-8K3c4OIwrFr9Gl0IVBIC-Feq-aKeuSmkg=s88-c-k-c0x00ffffff-no-rj,UUL-LXDE1ESNwFGGWQ6kyHOA
UC_iYv9c6LDmKC4aJ4F_tOdQ,Chodlax,134,9546,37,"Je suis Chodlax, un Youtuber Virtuel français - VTUBER FR.
Divertissement, Fun et bizarreries vous attendent ici.
",2021-05-01,None,https://yt3.ggpht.com/0RruycJX9fljTnDQDx8fXkA8f4Y0gYpYlMzHexYQZRBmXtKPZEX2chZQAqhg8jMtiSA9t8ld7A=s88-c-k-c0x00ffffff-no-rj,UU_iYv9c6LDmKC4aJ4F_tOdQ
UC-T54XFx9vduW4vo4yaArTA,Vega,195,5088,14,"Voyageant à travers l'espace avec son fidèle compagnon Amiral elle découvre une étrange planète dans la Voie Lactée. Ici démarre la nouvelle aventure du Capitaine Vega en communication avec la Terre! 
Rejoignez l'équipage du ST4R5!

",2020-12-20,None,https://yt3.ggpht.com/DU7Con8bstQCwrEoh1q2CUWcWbu6PiJzmyxJrOAqGyyjtRB5D2Kx195E20QSyc_UgShEnJ6BtQ=s88-c-k-c0x00ffffff-no-rj,UU-T54XFx9vduW4vo4yaArTA
UCQu_lOsmiA_JQ-09S9SObog,Astra,7,582,14,,2020-11-24,None,https://yt3.ggpht.com/ytc/AKedOLSNTXGYK-otaRR1SFMSpoEewKSl2dw2veln8gJL=s88-c-k-c0x00ffffff-no-rj,UUQu_lOsmiA_JQ-09S9SObog
UChwOWApmOyERFirHw_ZjiRw,Zydia,170,2852,18,"Little Guinea Pig Vtuber who loves illustration and want to share her hapiness with her community !

Une petite cochon d'inde Vtuber passionnée par l'illustration ayant envie de faire partager sa bonne humeur à la communauté !
 ",2015-07-02,FR,https://yt3.ggpht.com/ytc/AKedOLQszyRI56LkhNo5iH1WfXURcwlqIy-E2Nm8h6hHwQ=s88-c-k-c0x00ffffff-no-rj,UUhwOWApmOyERFirHw_ZjiRw
UCg0G09j7-IALp_qEv3ogrKA,Nianpasu,13,164,10,"Vtuber et Vstreamer Okami français faisant des let's play et des FPS. Je suis également connu sous le nom de Nianpantsu le roi des culottes ! Je suis principalement actif sur Twitch ou je fais des lives presque tous les jours à partir de 14h donc n'hésites pas à passer nous voir on s'amuse beaucoup !
Cette chaîne Youtube sera constituée principalement de VOD de streams mais également de contenu exclusif.
",2021-06-29,FR,https://yt3.ggpht.com/pkFkuZwJWCtM10I4nGdNJ1qcpZLkFI6hdr44XyvyISJ3iYMLFKKqCeC-cbkRXa6gHlCrXZnxcKg=s88-c-k-c0x00ffffff-no-rj,UUg0G09j7-IALp_qEv3ogrKA
UC_nl4ZkYbb9ctqW87nNfeiA,Cyrilmant,2,65,4,"Salut ! Je suis un VTuber Manchots géant qui voudrait devenir Fondeur d'art (création de bijoux). 
Cette chaine va servir à mettre certaines VOD de mes live sur mon twitch :
https://www.twitch.tv/cyrilmant",2020-09-06,FR,https://yt3.ggpht.com/ytc/AKedOLTUMwGjbcHsYJ613eWEfZAdzvl024QBXpdaKK8p=s88-c-k-c0x00ffffff-no-rj,UU_nl4ZkYbb9ctqW87nNfeiA
UC14Y5ofKNsLpCgtTEVx6RqA,Faryto.Vtuber,2,37,2,Bonjour ma chaîne youtube s'appelle faryto je suis Vtuber.,2021-01-06,FR,https://yt3.ggpht.com/ytc/AKedOLTXUDEhjb1aqJ1E9aI0TTJfB-sG-D6DiVrKImqG=s88-c-k-c0x00ffffff-no-rj,UU14Y5ofKNsLpCgtTEVx6RqA
UC5cdtddYhauMML_PBLbtgzQ,JeffyBed,487,19566,154,"Canadian Alien Vtuber, Illustrator And Fashionista Since 2018; Big Fan Of Humans; #envtuber ; (EN/FR); Business Enquiries: [email]
",2018-07-13,CA,https://yt3.ggpht.com/NHInG5QZwCglBkOuDyn5zfaqqf50DmH32suE8Uho2r53BU1cw7msUlDfItnY67YeIzkUrF4F=s88-c-k-c0x00ffffff-no-rj,UU5cdtddYhauMML_PBLbtgzQ
UCDOdxHpBKFZaPyoS2pMs4kQ,Im,40,294,15,"Bonjour / Bonsoir,

- Elle/She/Her | Transgenre MtF
- Alicia | 21 ans
- Nordiste | Passionnée d'anime / manga / jeux vidéos depuis toute petite
- Jeune Streameuse | VTUBER FR

Je ferais des lives pour le plaisir et pour vous faire partager mon expérience et mes découvertes.

Voilà je pense que tout est dis ♥
",2015-02-02,FR,https://yt3.ggpht.com/ytc/AKedOLRyJy2epLZp1lmro8c6KOCs_0s2eHlWCWigwa44Kw=s88-c-k-c0x00ffffff-no-rj,UUDOdxHpBKFZaPyoS2pMs4kQ
UC1chfl5op9NCNFF1-9QGIMw,Kaoru,247,37448,1030,"Bienvenue ! 

Je suis Kaoru Sayaka, un Kuudjin Vtuber FR provenant de l'univers de Maeiia.
Je ne suis pas un joueur professionnel, et ne joue que pour le fun et pour discuter. J'espère que vous prendrez plaisir avec moi.

Cette chaîne se concentre essentiellement sur les rediffusions de stream dont vous pouvez me rejoindre ici : 
Twitch : https://www.twitch.tv/kaorusayaka
Discord : [messaging-link]

Bien que ce ne soit pas obligatoire, vous pouvez aider à la conception de Maeiia en vous abonnant sur Twitch ou en faisant une petite donation : https://streamlabs.com/kaorusayaka/tip

⚠️For English speakers⚠️
I cannot discuss orally because I am not fluent in the language but I would be happy to converse with you in writing.

",2014-07-30,FR,https://yt3.ggpht.com/LGqT-J_mSQNCGv1vxeQb1hY_LaZzsXQVMrzAyEMj6egZ0qsvtSXv7c0Eo5DZptYzn94kZOmzUw=s88-c-k-c0x00ffffff-no-rj,UU1chfl5op9NCNFF1-9QGIMw
UCXR5nDdHFq_p427oOne68Zg,Okashï,271,61077,11,"Mon nouveau moi , je crée des personnages 3D et joue en vr ! ( pas vr chat mdr )",2018-10-30,None,https://yt3.ggpht.com/tJEyL3Z5zSGbyF4UGO19rEqvpqaeLjvp4efxHDnnLOYRaqGtBttH6Gggm07a1_Dm7GATMxzCqj4=s88-c-k-c0x00ffffff-no-rj,UUXR5nDdHFq_p427oOne68Zg
UC4_Og5KPjlHPKCeprUL-VEg,RED,24,360,5,"le genre de gars a faire des vidéos randoms avec ses potes et d'la musique
",2021-06-07,None,https://yt3.ggpht.com/fJqKDMV9V2uNNVMsFwNPIpn2IOjDAragnr2WoU4v1e7L0X4gCN8CL3Ycthk28lXFco_ITcmW=s88-c-k-c0x00ffffff-no-rj,UU4_Og5KPjlHPKCeprUL-VEg
UCFALIsCcYkXyg-OIDIXnNEw,Sabiela,527,15566,6,"Salut bande de weebs ! ⛩️

⌦ Qui suis-je ? Moi c'est Sabiela, fraîchement devenue VTuber et j'ai le surnom le plus stylé de ce monde. J'adore les anime et la bouffe ! J'étudie le japonais, wesh c'est trop dur et askip je suis drôle niveau clownesque aussi.

� Mais que fous-je sur cette chaîne ? Avant je postais des MAD (des genre de mini-AMV) sur ma chaîne secondaire, maintenant je fais principalement des tutos, reviews, jeux, etc.

❂ Quelle fréquence ? Mon PC est en sueur... 😒
(Il lui faut 5 heures pour rendre une vidéo de 5 min...LOL)

VIVRE POUR MANGER OU MANGER POUR VIVRE ❓

BON APPÉTIT 🦀
",2021-04-28,FR,https://yt3.ggpht.com/T3VVMMDXCTG4iRmy2IG5_b6lBiqudGuXjOJZT6R6VUJicNBSNm0ef3mfccmC6e-wSVIBb8wT=s88-c-k-c0x00ffffff-no-rj,UUFALIsCcYkXyg-OIDIXnNEw
UCVnU1OoBUAwhjSs1vsxpiow,Kyrian,24,501,9,,2010-04-29,None,https://yt3.ggpht.com/ytc/AKedOLQZr-23Q0IDFc9zSnQiseRalK04cbLU7g4onlx0ORA=s88-c-k-c0x00ffffff-no-rj,UUVnU1OoBUAwhjSs1vsxpiow
UC3MgBD4nC6zReBOhJITCx0A,BoolbyX,3,38,21,Hey! Voici la chaîne sur laquelle je posterai les rediffusions des streams que j'aurai fait sur Twitch!,2021-06-28,FR,https://yt3.ggpht.com/SaXmiTp4IEKJkJx3pmPIayDoSah9GrrwDiKIIdU8gafQF3mU0KAw3JW4rbu-nBnzMsRIQqJs=s88-c-k-c0x00ffffff-no-rj,UU3MgBD4nC6zReBOhJITCx0A
UCXJ5n9fq9klF6HbIND7rZFQ,Sano,14,0,0,Vtuber FR,2015-05-14,None,https://yt3.ggpht.com/HYq9k3T6Yc8eCw8pbozTt9pUZcYRL9EWU7_HiNtrDPsO_2u56J5XhEJU0a-TIOBIiAmTq-hKRg=s88-c-k-c0x00ffffff-no-rj,UUXJ5n9fq9klF6HbIND7rZFQ
UCOVzW91iwimJFPGOdAmr-6g,Kenlxl57,67,1539,19,Abonné ou pas Krololic te souhaite une vie heureuse,2018-03-26,FR,https://yt3.ggpht.com/ytc/AKedOLRduFupZxwWjPqH4A6ExM6Z2YV3t253uBPe3M7HsQ7talOZ23xvhbe4pDsKr_80=s88-c-k-c0x00ffffff-no-rj,UUOVzW91iwimJFPGOdAmr-6g
UC6pJsuNWjoE-Z6pnl5WggGA,milleeeeeeer,18,49,5,"|•VTUBER FR affilié twitch•|

|•🌙 En stream le mardi, mercredi, vendredi,samedi et dimanche😇•|

|•Hésite pas à venir sur mon discord et mes autres réseaux pour faire partie de la communauté 💜•|

|•twitch: milleeeeeeer•|
https://linktr.ee/milleeeeeeer
 
",2021-08-31,None,https://yt3.ggpht.com/4VMupEDNTi-bC3t4dF05RKVzoPBu1JVDcl9h0mWq_T2cYkFcsifEhl_fvV2Jq44EgsdGuZJr=s88-c-k-c0x00ffffff-no-rj,UU6pJsuNWjoE-Z6pnl5WggGA
UCacVCc35iPal0OtvvLe-0Rw,Aizen,16,119,5,,2021-08-26,None,https://yt3.ggpht.com/LYWHDfdJVtxoF3nn5X53fYIcRMGsBI5rs6hLVzhfsagTisE2CP_eZbeok-_JezbtBnDA2fh4Kw=s88-c-k-c0x00ffffff-no-rj,UUacVCc35iPal0OtvvLe-0Rw
UCMZxDhjvfMKae0inaRROOtg,DaevasFashion,1240,86101,70,"Bienvenue sur la chaîne YouTube de la Vstreameuse / Vtuber Melibellule de Daeva's Fashion. 

Rendez-vous tous les 15 jours pour un nouveau Best Of Vtuber.
Du highlight, les meilleurs moments, comme les meilleurs fails !

Venez découvrir tous les guides, les informations sur les MMORPG : 
http://www.daevasfashion.fr

#Vtuber #Melibellule #Live2D
",2013-04-01,FR,https://yt3.ggpht.com/VVRKTmrBTtB_wQYY9C1slzRaiNx_RTSEYhQfqWJkMOgfLXVVf2TlXLdGkOaB8RroFO59jfCTFA=s88-c-k-c0x00ffffff-no-rj,UUMZxDhjvfMKae0inaRROOtg
UCbmjYo53esp5YRM5nxRxMWw,MaganiM,61,0,0,"Vtuber-Vstreamer , Bientôt je me ferais chier a faire des Best-of de mes Stream ici, ainsi que mes clips
https://www.twitch.tv/maganimtv",2014-08-24,FR,https://yt3.ggpht.com/jqx8Y6KvcVhlhT-zLelP48ARgDO8HQRoM9TC06YwnFxDEKtuW4FUZKuhtgJSoSIAEcgiTOazxA=s88-c-k-c0x00ffffff-no-rj,UUbmjYo53esp5YRM5nxRxMWw
UC8C3h3rgsi4HqC0ZiEhxXNA,Yukio,30,682,3,【VTuber】- ENG/FR - learning JP - Rumors say I used to be a pro fps player. #VtuberFR,2020-09-08,FR,https://yt3.ggpht.com/ytc/AKedOLQ_ms3b-prSQqsnkW4pFNej3KBJ-bHtoKtd1RT6=s88-c-k-c0x00ffffff-no-rj,UU8C3h3rgsi4HqC0ZiEhxXNA
UCfA_ZC_epnPhOc5k8wEvFsA,Black,5720,1173054,1123,"ブラックデビル
Je suis un CON qui test des jeux
Je partage mon style de Vtuber Français avec mon avatar Vtuber FR
et je vous propose des let's play FR ou des letsplay FR sur les jeux que j'aime ou que vous pouvez me proposer à découvrir.

Retrouvez moi en Live tous les lundi, mercredi et vendredi de 21h à 1h sur Twitch http://www.twitch.tv/blackd6vil
et sur THEVAULT42 le mardi et jeudi de 10h à 13h !
https://www.twitch.tv/thevault42/

Et pour ne rien manquer sur mes activité retrouvez moi sur
Facebook : https://www.facebook.com/blackd6vil
Twitter : https://twitter.com/BlackD6vil
Instagram : https://www.instagram.com/blackd6vil/

Pour Devenir Membre et soutenir la chaîne https://www.youtube.com/channel/UCfA_ZC_epnPhOc5k8wEvFsA/join

N'hésitez pas à vous abonner, liker et activer la cloche si mes vidéos vous plaise et pour ne pas rater les prochaines vidéos !

Un énorme merci pour votre soutien et de continuer à regarder mes vidéos ;)

Les bises
jS

#letsplayfr #vtuberfr #vtuber3d
",2014-10-11,FR,https://yt3.ggpht.com/ytc/AKedOLR8OFeAydLWzGYFQtBm4k3m586yr0-LB7-AmNdmLw=s88-c-k-c0x00ffffff-no-rj,UUfA_ZC_epnPhOc5k8wEvFsA
UC34TG-xeIwSysMIxSIV0y_A,Talos,2,27,15,"Aspiring VTuber EN/FR
Fresh out of the catacombs",2021-02-23,None,https://yt3.ggpht.com/ytc/AKedOLSkjF-SCbwYBMtxSMjXvuJjhbLHrv_XCq1RHLcd=s88-c-k-c0x00ffffff-no-rj,UU34TG-xeIwSysMIxSIV0y_A
UCN40LOyTDOeA51Y0Z_7G8Zw,Sefiko,25,222,15,"Salut a tous je suis en Live sur Twitch très souvent le Week-End !

Ici ce sera casi que des Rediff Live donc n'hésite pas a venir te Follow sur Twitch

https://www.twitch.tv/sefikogaming

Et n'oublie pas de t'abonner, commenter, partager pour me soutenir
",2021-11-07,FR,https://yt3.ggpht.com/zz9jC-yWXcp6oVJbFP9pHMDkfjW5X-H591Gm6oxY0i666bFa8Zz3oHAdPUMuDraz3XhFMZGiPA=s88-c-k-c0x00ffffff-no-rj,UUN40LOyTDOeA51Y0Z_7G8Zw
UCCc3RB_64Yb_JY2BAhCHO4w,-VTuber,11,0,0,"★彡彡 𝓟𝓻é𝓼𝓮𝓷𝓽𝓪𝓽𝓲𝓸𝓷  ミミ★
Hey 👋!

Bienvenue sur la chaine 🤩!

C'est une chaine de jeux vidéo de tout type 🎮 MAIS PAS QUE 😮!

Je fait aussi du ""V.Tubing"" 😯!

Tu ne sais pas ce que c'est 😑?  bah c'est en gros un personnage en 3D (possible en 2D mais faut des compétence en dessin… 😅) qui s'incruste sur la vidéo est qui est contrôler grâce à ma webcam 🎥 et aussi pour bouger les bras j'utilise un Leap Motion à 90balle (je suis un gros pigeons 🐦XD)

Bon tu sais tout de la chaîne 🤗 je suis encore en préparation pour la chaîne donc abonne-toi quand je sortirait une vidéo 😎! Il me faut juste de la motivation XD !

✎✐✎✐✎𝓐𝓹𝓹𝓵𝓲𝓬𝓪𝓽𝓲𝓸𝓷✐✎✐✎✐
-Montage 🎬: Wondershare Filmora X
https://filmora.wondershare.fr

Stream(PC) 🎥: OBS Studio
https://obsproject.com/fr/download

Stream(Wii u) 🎮: Game Capture HD
https://www.elgato.com/fr/game-capture-software

╰☆☆ 𝓥.𝓣𝓾𝓫𝓲𝓷𝓰 ☆☆╮
VRoid:
https://vroid.com/en/studio

VSeeFace:
https://www.vseeface.icu

VMagicMirror:
https://malaybaku.github.io/VMagicMirror/en/index
",2020-03-30,FR,https://yt3.ggpht.com/lx5ZSgMGMbCBM1nSIrQrGQRAdyT0eGVNa1puyFUSU229Ha0DVt_NqRNMm3AVKVDWwVjOlyma1g=s88-c-k-c0x00ffffff-no-rj,UUCc3RB_64Yb_JY2BAhCHO4w
UCW_uidN8QhHRPpSj4CuwPtw,Yuroo,631,26588,30,,2020-12-26,None,https://yt3.ggpht.com/ytc/AKedOLT30WrvrITNkMU6ixPGIBpv_LCsciN_Wt2jnF8P=s88-c-k-c0x00ffffff-no-rj,UUW_uidN8QhHRPpSj4CuwPtw
UCXbfaJYk2tY6S1qFyrBxdmA,Sakura,1800,223171,338,"Ma chaîne tourne sur le jeux vidéo, la Réalité Virtuelle, le MMD, le ecchi et VRChat, de l'humour et des délires au rendez-vous avec la VTuber FR principale Sakura Kinomoto et quelque autre personnage.
--------------------
Le site web de Sakura Game avec un forum pour discuter

Lien: http://www.sakura-game.fr
--------------------
Streaming: Suivez les lives de Sakura Game sur Twitch

